,age,New_Review_Helpfulness,New_Recommendation_Helpfulness,New_Personalized_Recommendation_Frequency,New_Cart_Completion_Frequency,New_Add_to_Cart_Browsing,age_group
0,23,2,2,2,2,2,2
1,23,2,1,2,3,2,2
2,24,0,0,0,2,2,2
3,24,2,1,1,2,1,2
4,22,2,2,2,2,2,2
5,21,2,0,0,1,2,2
6,22,2,1,0,3,2,2
7,21,1,1,0,3,2,2
8,20,2,2,1,2,2,2
9,23,2,2,0,1,2,2
10,22,2,1,0,2,1,2
11,25,2,2,0,2,2,2
12,23,1,0,0,2,1,2
13,24,2,2,0,3,2,2
14,21,2,1,2,3,2,2
15,23,2,1,0,2,1,2
16,16,2,1,1,2,2,1
17,21,2,2,0,2,1,2
18,23,2,1,1,2,2,2
19,25,2,1,0,2,2,2
20,64,2,2,0,3,0,4
21,23,2,1,0,2,2,2
22,21,1,1,0,0,2,2
23,16,2,2,0,2,2,1
24,23,2,1,0,1,1,2
25,24,0,0,2,1,1,2
26,22,2,1,0,2,2,2
27,23,1,2,0,2,2,2
28,23,2,1,1,3,2,2
29,24,2,2,2,2,2,2
30,25,2,1,0,3,2,2
31,23,2,0,0,3,1,2
32,23,1,0,0,0,0,2
33,23,2,2,2,3,2,2
34,23,2,2,2,3,2,2
35,24,2,1,1,1,2,2
36,24,1,2,0,4,2,2
37,23,2,1,1,3,1,2
38,29,2,2,1,3,2,3
39,19,2,2,2,4,2,2
40,26,2,2,2,2,2,3
41,32,2,0,0,4,0,3
42,30,2,0,0,2,2,3
43,22,1,2,0,1,2,2
44,26,0,2,2,2,2,3
45,24,2,2,0,4,2,2
46,23,2,2,2,2,2,2
47,24,1,1,1,1,1,2
48,23,2,1,0,2,2,2
49,24,2,2,0,4,2,2
50,23,2,0,0,1,2,2
51,25,2,1,1,3,2,2
52,24,2,2,0,3,2,2
53,21,2,1,0,1,2,2
54,23,2,1,0,1,1,2
55,26,2,2,0,2,1,3
56,23,2,1,2,2,2,2
57,23,2,0,2,2,2,2
58,40,2,1,0,3,2,3
59,25,1,1,1,2,1,2
60,24,1,1,1,2,2,2
61,23,1,1,0,2,2,2
62,24,2,2,1,2,2,2
63,24,2,1,0,0,1,2
64,24,1,2,1,2,1,2
65,26,2,2,0,3,2,3
66,23,2,1,1,2,2,2
67,23,2,1,0,2,2,2
68,24,2,2,1,2,2,2
69,23,1,1,0,1,1,2
70,24,2,2,2,3,2,2
71,36,0,1,1,3,2,3
72,26,2,2,0,2,2,3
73,31,2,1,0,2,2,3
74,23,2,0,0,3,1,2
75,23,2,2,2,2,2,2
76,30,2,2,2,3,2,3
77,24,2,1,0,2,2,2
78,47,1,0,1,0,1,4
79,54,2,2,2,4,2,4
80,58,0,0,0,2,2,4
81,53,2,2,0,1,0,4
82,23,1,1,0,2,1,2
83,25,1,1,2,0,1,2
84,23,2,1,0,1,1,2
85,32,1,1,1,1,1,3
86,30,2,1,2,3,2,3
87,28,0,0,0,0,0,3
88,20,1,0,0,3,0,2
89,25,1,1,0,2,1,2
90,55,2,2,2,2,2,4
91,24,2,1,0,1,2,2
92,62,1,2,1,2,1,4
93,27,0,0,0,0,0,3
94,34,0,2,1,2,1,3
95,40,1,0,1,3,1,3
96,22,0,0,2,3,1,2
97,34,2,1,0,3,2,3
98,24,2,1,0,2,2,2
99,44,1,2,0,1,0,4
100,31,1,0,1,0,0,3
101,23,1,2,1,1,0,2
102,23,2,2,1,2,2,2
103,22,2,1,0,2,2,2
104,24,2,2,1,3,2,2
105,23,2,2,2,3,2,2
106,25,2,1,2,1,2,2
107,23,0,0,1,2,0,2
108,24,2,2,1,3,2,2
109,24,2,2,2,3,2,2
110,26,2,2,0,2,2,3
111,25,2,1,1,2,2,2
112,26,1,0,0,2,2,3
113,29,2,1,0,2,0,3
114,23,2,2,2,3,2,2
115,30,2,2,2,2,2,3
116,23,2,1,0,2,2,2
117,21,2,1,0,0,2,2
118,23,0,2,0,2,2,2
119,21,1,1,1,4,2,2
120,23,2,1,0,3,2,2
121,27,2,1,1,2,2,3
122,38,1,1,0,3,2,3
123,23,2,0,0,2,2,2
124,38,0,0,0,2,0,3
125,23,1,2,0,1,0,2
126,24,0,0,0,3,0,2
127,25,0,2,2,3,0,2
128,26,2,2,2,3,2,3
129,27,0,0,0,2,0,3
130,29,0,0,2,2,0,3
131,35,0,0,0,2,0,3
132,21,2,1,2,2,2,2
133,36,0,2,0,2,1,3
134,44,0,0,0,3,0,4
135,32,2,2,2,3,2,3
136,30,2,0,0,4,2,3
137,36,1,1,1,0,1,3
138,25,2,2,0,2,2,2
139,20,2,2,2,4,2,2
140,35,0,1,0,1,0,3
141,42,2,2,2,3,2,4
142,37,0,0,0,3,0,3
143,28,2,1,2,3,2,3
144,27,1,0,0,3,0,3
145,45,0,0,0,3,0,4
146,35,2,2,2,1,2,3
147,50,0,0,0,3,2,4
148,54,2,0,0,1,0,4
149,29,2,1,2,2,2,3
150,63,2,1,0,2,2,4
151,24,1,1,1,2,2,2
152,23,2,2,0,1,2,2
153,26,2,2,2,4,2,3
154,29,2,2,0,2,2,3
155,46,0,2,0,2,0,4
156,24,2,2,0,2,2,2
157,33,0,0,0,2,0,3
158,33,0,2,0,0,1,3
159,31,0,0,0,2,0,3
160,40,0,2,1,4,0,3
161,37,0,0,0,2,0,3
162,25,0,0,0,1,0,2
163,60,0,0,2,2,0,4
164,18,0,0,0,2,1,1
165,50,0,0,0,0,0,4
166,24,1,0,1,2,0,2
167,19,0,0,0,3,0,2
168,18,0,0,0,1,1,1
169,17,0,0,0,0,1,1
170,27,2,1,0,3,2,3
171,23,2,0,0,3,0,2
172,35,0,0,0,1,1,3
173,57,2,1,0,4,0,4
174,54,0,0,0,1,0,4
175,26,0,0,0,2,0,3
176,46,0,0,1,3,2,4
177,26,2,1,1,3,1,3
178,24,2,2,0,3,2,2
179,26,2,2,0,3,2,3
180,27,2,2,0,3,1,3
181,22,1,1,2,3,1,2
182,24,2,2,2,2,2,2
183,25,1,0,0,3,1,2
184,22,0,1,2,3,1,2
185,27,2,2,0,3,2,3
186,23,2,2,0,2,2,2
187,24,2,2,0,2,1,2
188,24,2,0,0,2,2,2
189,23,1,2,0,2,2,2
190,23,2,0,0,2,2,2
191,25,2,2,2,2,2,2
192,21,0,0,0,2,1,2
193,36,0,1,0,3,0,3
194,23,2,1,2,3,0,2
195,23,2,0,1,1,0,2
196,23,2,0,2,2,1,2
197,21,2,0,2,2,1,2
198,23,2,1,2,3,1,2
199,26,0,0,2,2,2,3
200,30,1,1,2,2,1,3
201,37,2,1,1,2,2,3
202,26,2,2,2,2,2,3
203,46,1,2,1,4,2,4
204,36,1,2,0,0,0,3
205,40,2,2,1,2,2,3
206,41,2,2,1,4,2,4
207,34,1,0,0,2,1,3
208,29,2,0,0,3,1,3
209,35,2,2,1,2,2,3
210,32,2,2,0,2,1,3
211,41,2,2,1,3,2,4
212,35,2,2,2,2,2,3
213,36,1,2,2,2,2,3
214,46,2,1,0,3,2,4
215,39,0,1,1,2,2,3
216,48,2,2,2,3,2,4
217,25,2,2,0,2,0,2
218,38,2,1,2,1,2,3
219,26,1,2,2,2,1,3
220,40,1,0,0,2,2,3
221,49,2,2,1,2,2,4
222,30,2,2,2,2,2,3
223,24,2,1,0,1,1,2
224,23,2,2,2,2,2,2
225,27,2,2,1,2,2,3
226,28,2,2,0,2,1,3
227,23,1,1,0,1,2,2
228,46,2,2,2,4,2,4
229,27,1,1,1,1,1,3
230,20,2,1,0,2,2,2
231,23,2,2,0,1,2,2
232,29,2,1,2,3,2,3
233,29,2,2,2,2,1,3
234,57,2,2,0,3,2,4
235,25,2,2,0,2,2,2
236,23,2,1,0,2,2,2
237,15,1,1,0,2,2,1
238,39,2,1,2,3,2,3
239,23,2,1,0,2,2,2
240,25,2,2,0,2,2,2
241,37,2,1,1,4,2,3
242,23,0,0,0,2,1,2
243,23,1,0,0,2,0,2
244,23,0,0,1,2,1,2
245,23,1,0,0,3,0,2
246,21,0,0,0,2,1,2
247,21,0,2,0,2,0,2
248,34,0,0,0,2,0,3
249,23,0,0,0,2,0,2
250,23,1,0,0,2,0,2
251,23,0,0,0,2,0,2
252,27,1,0,0,2,0,3
253,23,1,1,0,2,1,2
254,47,2,1,0,1,1,4
255,54,2,2,0,3,2,4
256,46,0,0,0,1,1,4
257,38,2,0,0,2,0,3
258,45,0,0,1,2,1,4
259,34,0,0,2,1,0,3
260,44,0,1,1,2,1,4
261,23,0,0,1,4,0,2
262,32,0,0,2,3,0,3
263,23,2,0,2,4,2,2
264,23,0,0,0,4,1,2
265,23,2,2,0,4,2,2
266,19,2,2,0,3,2,2
267,23,2,0,0,2,2,2
268,23,0,2,0,2,0,2
269,34,0,0,2,2,0,3
270,34,1,0,0,2,0,3
271,34,1,0,0,3,2,3
272,23,0,2,0,3,0,2
273,45,0,1,1,4,1,4
274,23,1,0,2,4,0,2
275,34,0,1,0,2,0,3
276,37,0,0,0,4,2,3
277,34,0,0,0,2,0,3
278,23,1,1,1,2,1,2
279,45,0,0,0,2,0,4
280,26,2,2,2,1,2,3
281,34,0,0,0,3,0,3
282,21,0,0,2,1,0,2
283,23,0,1,1,2,2,2
284,41,2,2,0,3,1,4
285,32,0,0,1,1,1,3
286,23,0,1,1,1,1,2
287,22,1,1,2,2,1,2
288,48,0,1,2,1,0,4
289,32,2,1,2,1,1,3
290,28,1,0,1,2,1,3
291,23,1,1,2,1,1,2
292,23,0,1,0,1,2,2
293,26,0,1,1,2,1,3
294,34,1,1,1,2,1,3
295,23,2,1,1,2,1,2
296,22,1,1,1,2,1,2
297,32,1,1,1,0,1,3
298,47,2,1,0,3,2,4
299,22,2,1,1,2,1,2
300,47,0,2,0,3,2,4
301,22,2,1,0,2,2,2
302,45,1,1,1,0,1,4
303,21,0,1,1,1,1,2
304,27,0,2,0,3,0,3
305,37,1,1,1,2,1,3
306,33,2,0,0,4,2,3
307,22,0,0,0,3,0,2
308,25,0,0,0,3,0,2
309,28,2,2,2,3,2,3
310,17,1,1,0,3,0,1
311,16,0,0,0,2,0,1
312,32,1,1,2,3,1,3
313,27,0,0,0,2,2,3
314,18,1,0,0,3,0,1
315,37,1,2,0,3,0,3
316,28,2,1,2,2,0,3
317,48,2,2,1,4,2,4
318,50,2,2,2,2,2,4
319,24,2,1,0,2,2,2
320,40,1,1,0,4,0,3
321,25,2,2,0,4,2,2
322,31,2,2,0,4,2,3
323,18,2,2,0,2,0,1
324,26,2,2,2,3,2,3
325,16,1,1,0,3,2,1
326,18,0,0,1,3,0,1
327,40,0,0,0,3,0,3
328,19,2,2,2,3,1,2
329,16,1,0,1,2,2,1
330,43,1,1,0,2,1,4
331,25,0,0,0,2,1,2
332,22,2,1,1,2,1,2
333,17,1,1,1,3,0,1
334,34,1,2,1,3,2,3
335,30,1,1,1,2,1,3
336,31,1,0,1,3,0,3
337,31,0,0,1,2,0,3
338,34,2,2,2,4,2,3
339,26,2,2,0,4,2,3
340,26,2,1,2,2,1,3
341,24,0,1,1,1,1,2
342,26,1,0,0,1,1,3
343,29,1,1,1,2,2,3
344,37,1,0,2,2,2,3
345,34,2,0,1,3,1,3
346,31,2,1,2,3,1,3
347,27,2,2,0,4,2,3
348,23,0,2,1,2,0,2
349,21,2,0,1,4,1,2
350,53,1,1,2,3,2,4
351,26,2,1,0,3,1,3
352,28,1,2,1,2,0,3
353,47,1,1,2,2,1,4
354,37,2,0,2,4,2,3
355,37,0,0,1,3,0,3
356,39,1,1,2,2,1,3
357,40,1,0,0,3,0,3
358,23,2,0,1,3,2,2
359,25,2,0,0,3,1,2
360,34,1,1,2,4,2,3
361,26,1,1,0,3,2,3
362,31,0,0,0,2,1,3
363,26,1,0,1,1,0,3
364,34,0,1,1,2,1,3
365,18,1,1,2,3,1,1
366,40,1,2,1,3,0,3
367,42,0,1,0,3,1,4
368,35,1,1,1,2,1,3
369,37,0,1,0,3,2,3
370,46,1,1,1,0,1,4
371,24,1,1,1,3,1,2
372,35,0,0,0,2,0,3
373,46,1,0,1,2,1,4
374,32,1,1,2,2,1,3
375,35,1,0,1,2,0,3
376,36,0,1,2,2,0,3
377,15,0,2,0,3,0,1
378,43,2,1,1,2,1,4
379,20,0,0,1,3,2,2
380,34,1,0,1,2,1,3
381,34,1,1,2,2,1,3
382,47,0,0,0,2,1,4
383,25,0,0,2,3,2,2
384,21,2,1,1,2,1,2
385,24,0,0,0,3,0,2
386,36,1,2,2,2,0,3
387,46,2,1,0,2,0,4
388,27,2,0,1,3,2,3
389,25,1,1,0,3,0,2
390,43,0,1,1,4,2,4
391,32,1,2,1,3,1,3
392,18,1,1,1,3,0,1
393,45,0,0,0,0,1,4
394,25,2,2,2,3,2,2
395,45,1,0,1,2,0,4
396,32,0,0,1,3,1,3
397,42,2,0,1,4,1,4
398,35,1,0,0,2,1,3
399,35,1,1,0,3,1,3
400,52,1,1,2,4,1,4
401,24,2,2,0,2,2,2
402,28,2,0,0,3,2,3
403,33,2,2,0,3,2,3
404,23,1,1,1,1,1,2
405,21,2,2,2,2,2,2
406,34,0,0,0,4,0,3
407,23,0,1,0,2,0,2
408,34,0,1,1,2,0,3
409,34,2,1,0,2,0,3
410,25,1,1,1,1,1,2
411,32,2,1,1,4,0,3
412,24,2,2,2,3,2,2
413,34,1,0,1,1,1,3
414,44,1,1,1,2,1,4
415,23,1,0,1,2,1,2
416,23,0,0,1,2,0,2
417,34,1,0,1,3,1,3
418,23,0,2,2,3,0,2
419,36,2,2,0,2,2,3
420,24,0,0,1,2,2,2
421,21,2,2,0,3,2,2
422,21,2,2,1,3,2,2
423,45,2,0,1,4,1,4
424,21,0,1,1,3,1,2
425,23,2,1,2,3,1,2
426,21,2,1,2,2,0,2
427,34,1,0,1,3,1,3
428,21,1,1,1,2,1,2
429,23,1,0,1,2,1,2
430,21,1,1,1,2,1,2
431,32,0,0,1,1,0,3
432,35,1,1,0,2,1,3
433,37,1,1,2,1,1,3
434,23,2,1,0,3,2,2
435,33,1,1,1,2,1,3
436,35,1,1,1,1,1,3
437,44,1,1,1,1,1,4
438,34,1,1,1,3,1,3
439,34,0,1,0,2,0,3
440,34,0,0,0,2,1,3
441,34,1,1,0,2,1,3
442,23,1,1,0,2,1,2
443,33,1,1,2,2,1,3
444,23,1,0,1,1,1,2
445,34,2,1,1,1,1,3
446,23,2,1,1,2,1,2
447,34,1,1,1,2,1,3
448,23,1,1,2,2,1,2
449,23,1,1,1,2,1,2
450,23,1,1,1,2,1,2
451,23,1,1,1,2,1,2
452,45,1,0,1,2,1,4
453,23,1,1,0,3,2,2
454,34,1,1,1,2,1,3
455,45,1,1,2,2,1,4
456,34,1,1,1,2,1,3
457,45,1,1,1,2,1,4
458,67,1,2,1,3,1,5
459,34,1,2,1,3,1,3
460,21,0,1,1,2,1,2
461,17,2,1,1,2,1,1
462,34,1,1,1,2,1,3
463,46,1,1,1,1,1,4
464,54,1,1,1,2,1,4
465,56,1,1,1,2,1,4
466,50,1,1,1,2,1,4
467,56,2,1,1,2,1,4
468,22,1,1,2,2,1,2
469,25,1,1,1,2,1,2
470,23,1,1,1,2,1,2
471,23,1,1,1,2,1,2
472,56,1,1,1,2,1,4
473,56,1,1,1,2,1,4
474,23,2,1,1,2,1,2
475,56,0,1,1,2,2,4
476,23,1,1,1,2,1,2
477,45,1,1,1,2,1,4
478,23,1,1,1,2,1,2
479,23,2,1,1,2,1,2
480,34,2,1,1,1,1,3
481,34,1,1,0,2,1,3
482,45,0,1,0,3,2,4
483,33,0,2,0,1,0,3
484,34,1,1,1,3,2,3
485,45,1,1,1,2,1,4
486,45,0,1,0,2,0,4
487,34,1,1,0,3,1,3
488,67,1,1,1,2,0,5
489,34,1,1,1,4,1,3
490,45,1,1,0,4,1,4
491,23,1,1,1,2,1,2
492,21,1,1,1,2,1,2
493,23,1,1,1,2,1,2
494,23,1,2,1,2,1,2
495,42,1,1,1,2,1,4
496,23,1,1,1,2,1,2
497,23,1,1,1,4,1,2
498,25,1,1,1,2,1,2
499,40,2,2,0,2,2,3
500,23,1,1,2,2,1,2
501,23,1,1,1,2,1,2
502,27,2,1,1,2,2,3
503,39,2,2,1,3,2,3
504,32,2,2,0,2,2,3
505,36,2,2,0,2,1,3
506,40,1,2,2,2,2,3
507,23,2,1,1,2,0,2
508,45,1,1,1,1,1,4
509,45,2,2,2,3,2,4
510,45,1,1,2,2,1,4
511,45,0,1,2,3,1,4
512,45,1,0,0,2,0,4
513,32,0,0,0,1,1,3
514,34,0,0,1,2,2,3
515,54,0,0,1,2,1,4
516,25,1,0,0,3,1,2
517,26,1,0,0,3,1,3
518,36,1,0,0,2,0,3
519,22,1,0,1,3,0,2
520,34,1,1,1,3,2,3
521,35,1,1,0,2,0,3
522,34,1,1,1,2,0,3
523,21,0,0,0,1,0,2
524,24,0,0,0,0,0,2
525,26,0,0,0,0,0,3
526,36,0,0,0,1,1,3
527,36,0,1,1,2,1,3
528,28,1,1,1,1,0,3
529,40,1,0,2,2,1,3
530,50,1,1,0,2,0,4
531,27,2,0,1,3,1,3
532,27,1,1,0,2,1,3
533,45,0,2,1,2,1,4
534,46,1,2,1,2,0,4
535,60,1,0,1,2,2,4
536,32,0,0,2,4,2,3
537,45,0,0,1,2,0,4
538,25,2,0,2,3,0,2
539,37,0,0,2,2,1,3
540,37,1,0,0,1,1,3
541,32,2,0,1,2,1,3
542,56,0,0,0,2,0,4
543,34,1,0,1,2,1,3
544,21,1,2,0,3,1,2
545,46,2,2,2,3,1,4
546,21,2,2,1,2,1,2
547,31,0,1,1,2,2,3
548,36,1,0,1,2,1,3
549,35,1,2,1,3,0,3
550,25,2,1,1,2,2,2
551,45,1,0,1,1,0,4
552,36,0,2,0,3,1,3
553,36,1,1,0,3,0,3
554,43,1,2,1,4,0,4
555,34,2,2,0,4,1,3
556,43,0,0,0,3,0,4
557,25,0,0,0,2,2,2
558,43,1,1,1,2,0,4
559,56,1,1,1,1,0,4
560,32,1,0,0,2,1,3
561,21,1,1,1,2,1,2
562,34,0,0,0,3,0,3
563,34,2,0,0,4,0,3
564,34,0,1,0,3,0,3
565,45,1,1,1,2,1,4
566,45,1,1,2,2,1,4
567,45,1,2,1,0,1,4
568,45,1,1,1,3,1,4
569,45,2,1,2,1,1,4
570,45,1,1,1,2,1,4
571,25,1,1,1,2,1,2
572,45,1,1,1,2,1,4
573,60,1,1,1,1,1,4
574,26,1,1,1,2,1,3
575,25,1,1,1,2,2,2
576,45,2,1,1,2,1,4
577,56,2,1,1,2,0,4
578,45,1,2,2,3,1,4
579,41,1,1,1,2,1,4
580,23,1,1,1,3,1,2
581,23,1,1,2,2,1,2
582,45,1,1,1,2,1,4
583,25,1,1,1,2,1,2
584,25,1,1,1,2,2,2
585,23,1,1,1,2,1,2
586,23,1,1,1,2,1,2
587,23,1,1,1,1,1,2
588,23,1,1,1,2,1,2
589,23,1,1,1,2,1,2
590,23,1,1,1,3,1,2
591,23,1,1,1,1,1,2
592,23,1,1,1,2,1,2
593,23,2,1,2,2,1,2
594,25,1,1,1,2,1,2
595,23,1,1,1,2,1,2
596,23,1,1,1,2,1,2
597,23,1,1,1,2,1,2
598,23,2,2,2,3,2,2
599,23,1,1,1,3,1,2
